Ryggens ytliga muskulatur;;;;;;;;
"                              <a href=""databas.php?var_muscle=";Trapezius;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Trapezius;</a>;;"<a href=""databas.php?var_muscle=Trapezius"" class=""list-group-item"" data-parent=""#upper_back"">Trapezius</a>"
"                              <a href=""databas.php?var_muscle=";Levator scapula;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Levator scapula;</a>;;
"                              <a href=""databas.php?var_muscle=";Latissimus dorsi;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Latissimus dorsi;</a>;;
"                              <a href=""databas.php?var_muscle=";Rhomboideus major;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Rhomboideus major;</a>;;
"                              <a href=""databas.php?var_muscle=";Rhomboideus minor;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Rhomboideus minor;</a>;;
"                              <a href=""databas.php?var_muscle=";Serratus posterior inferior;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Serratus posterior inferior;</a>;;
"                              <a href=""databas.php?var_muscle=";Serratus posterior superior;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Serratus posterior superior;</a>;;
"                              <a href=""databas.php?var_muscle=";Splenius capitis;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Splenius capitis;</a>;;
"                              <a href=""databas.php?var_muscle=";Splenius cervicis;" class=list-group-item"" data-parent=""#";UpperSupBack;""">";Splenius cervicis;</a>;;
Ryggens djupa muskulatur;;;;;;;;
"                              <a href=""databas.php?var_muscle=";Erector spinae;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Erector spinae;</a>;;
"                              <a href=""databas.php?var_muscle=";Suboccipitalis/Nackrosetten;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Suboccipitalis/Nackrosetten;</a>;;
"                              <a href=""databas.php?var_muscle=";Rectus capitis posterior minor;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Rectus capitis posterior minor;</a>;;
"                              <a href=""databas.php?var_muscle=";Rectus capitis posterior major;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Rectus capitis posterior major;</a>;;
"                              <a href=""databas.php?var_muscle=";Rectus capitis lateralis;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Rectus capitis lateralis;</a>;;
"                              <a href=""databas.php?var_muscle=";Obliquus capitis superior;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Obliquus capitis superior;</a>;;
"                              <a href=""databas.php?var_muscle=";Obliquus capitis inferior;" class=list-group-item"" data-parent=""#";UpperProBack;""">";Obliquus capitis inferior;</a>;;
Bröstkorgens muskulatur;;;;;;;;
"                              <a href=""databas.php?var_muscle=";Pectoralis major;" class=list-group-item"" data-parent=""#";Chest;""">";Pectoralis major;</a>;;
"                              <a href=""databas.php?var_muscle=";Pectoralis minor;" class=list-group-item"" data-parent=""#";Chest;""">";Pectoralis minor;</a>;;
"                              <a href=""databas.php?var_muscle=";Subclavius;" class=list-group-item"" data-parent=""#";Chest;""">";Subclavius;</a>;;
"                              <a href=""databas.php?var_muscle=";Serratus anterior;" class=list-group-item"" data-parent=""#";Chest;""">";Serratus anterior;</a>;;
"                              <a href=""databas.php?var_muscle=";Intercostalis externus;" class=list-group-item"" data-parent=""#";Chest;""">";Intercostalis externus;</a>;;
"                              <a href=""databas.php?var_muscle=";Intercostalis internus;" class=list-group-item"" data-parent=""#";Chest;""">";Intercostalis internus;</a>;;
"                              <a href=""databas.php?var_muscle=";Levatores costarium;" class=list-group-item"" data-parent=""#";Chest;""">";Levatores costarium;</a>;;
"                              <a href=""databas.php?var_muscle=";Subcostales;" class=list-group-item"" data-parent=""#";Chest;""">";Subcostales;</a>;;
"                              <a href=""databas.php?var_muscle=";Transversum thoracis;" class=list-group-item"" data-parent=""#";Chest;""">";Transversum thoracis;</a>;;
"                              <a href=""databas.php?var_muscle=";Diaphragma;" class=list-group-item"" data-parent=""#";Chest;""">";Diaphragma;</a>;;
Bukens muskulatur;;;;;;;;
"                              <a href=""databas.php?var_muscle=";Rectus abdominis;" class=list-group-item"" data-parent=""#";Abdomen;""">";Rectus abdominis;</a>;;
"                              <a href=""databas.php?var_muscle=";Pyramidalis;" class=list-group-item"" data-parent=""#";Abdomen;""">";Pyramidalis;</a>;;
"                              <a href=""databas.php?var_muscle=";Obliquus externus abdominis;" class=list-group-item"" data-parent=""#";Abdomen;""">";Obliquus externus abdominis;</a>;;
"                              <a href=""databas.php?var_muscle=";Obliquus internus abdominis;" class=list-group-item"" data-parent=""#";Abdomen;""">";Obliquus internus abdominis;</a>;;
"                              <a href=""databas.php?var_muscle=";Transversus abdominis;" class=list-group-item"" data-parent=""#";Abdomen;""">";Transversus abdominis;</a>;;
"                              <a href=""databas.php?var_muscle=";Quadratus lumborum;" class=list-group-item"" data-parent=""#";Abdomen;""">";Quadratus lumborum;</a>;;
Bäckenbottenmuskulatur;;;;;;;;
"                              <a href=""databas.php?var_muscle=";Levator Ani = Pubococcygeus;" class=list-group-item"" data-parent=""#";PelvicFloor;""">";Levator Ani = Pubococcygeus;</a>;;
"                              <a href=""databas.php?var_muscle=";Levator Ani = Iliococcygeus;" class=list-group-item"" data-parent=""#";PelvicFloor;""">";Levator Ani = Iliococcygeus;</a>;;
"                              <a href=""databas.php?var_muscle=";Levator Ani = Coccygeus;" class=list-group-item"" data-parent=""#";PelvicFloor;""">";Levator Ani = Coccygeus;</a>;;
Halsens muskulatur;;;;;;;;
"                              <a href=""databas.php?var_muscle=";Sternocleido mastoideus;" class=list-group-item"" data-parent=""#";Throat;""">";Sternocleido mastoideus;</a>;;
"                              <a href=""databas.php?var_muscle=";Scalenii;" class=list-group-item"" data-parent=""#";Throat;""">";Scalenii;</a>;;
"                              <a href=""databas.php?var_muscle=";Scalenus anterior;" class=list-group-item"" data-parent=""#";Throat;""">";Scalenus anterior;</a>;;
"                              <a href=""databas.php?var_muscle=";Scalenus medius;" class=list-group-item"" data-parent=""#";Throat;""">";Scalenus medius;</a>;;
"                              <a href=""databas.php?var_muscle=";Scalenus posterior;" class=list-group-item"" data-parent=""#";Throat;""">";Scalenus posterior;</a>;;
"                              <a href=""databas.php?var_muscle=";Scalenus minimus;" class=list-group-item"" data-parent=""#";Throat;""">";Scalenus minimus;</a>;;
